 ------------------------------------------ ---------- -------- ------ ------------------------------------------------------------- 
  Name                                       Method     Scheme   Host   Path                                                         
  admin_nutrition_send_sms                   POST       ANY      ANY    /admin/nutrition/send-sms/{id}                               
  admin_participations                       ANY        ANY      ANY    /admin/participations/                                       
  admin_participations_show                  ANY        ANY      ANY    /admin/participations/{id}                                   
  admin_participations_edit                  GET|POST   ANY      ANY    /admin/participations/{id}/edit                              
  admin_participations_delete                POST       ANY      ANY    /admin/participations/{id}/delete                            
  admin_services_export_pdf                  ANY        ANY      ANY    /admin/services/export/pdf                                   
  admin_services                             ANY        ANY      ANY    /admin/services/                                             
  admin_services_show                        ANY        ANY      ANY    /admin/services/{id}                                         
  admin_services_assign                      GET|POST   ANY      ANY    /admin/services/{id}/assign                                  
  admin_treatment                            ANY        ANY      ANY    /admin/treatment/                                            
  admin_treatment_export                     ANY        ANY      ANY    /admin/treatment/export                                      
  admin_treatment_new                        ANY        ANY      ANY    /admin/treatment/new                                         
  admin_treatment_show                       ANY        ANY      ANY    /admin/treatment/{id}                                        
  admin_treatment_edit                       ANY        ANY      ANY    /admin/treatment/{id}/edit                                   
  admin_treatment_delete                     POST       ANY      ANY    /admin/treatment/{id}/delete                                 
  admin_users                                ANY        ANY      ANY    /admin/users/                                                
  admin_users_new                            GET|POST   ANY      ANY    /admin/users/new                                             
  admin_users_show                           ANY        ANY      ANY    /admin/users/{id}                                            
  admin_users_edit                           GET|POST   ANY      ANY    /admin/users/{id}/edit                                       
  admin_users_toggle_status                  POST       ANY      ANY    /admin/users/{id}/toggle-status                              
  admin_users_delete                         POST       ANY      ANY    /admin/users/{id}/delete                                     
  admin_users_export_pdf                     ANY        ANY      ANY    /admin/users/export/pdf                                      
  admin_users_export_excel                   ANY        ANY      ANY    /admin/users/export/excel                                    
  admin_users_verification_review            ANY        ANY      ANY    /admin/users/verification/{id}                               
  admin_users_verification_analyze           POST       ANY      ANY    /admin/users/verification/{id}/analyze                       
  admin_users_verification_approve           POST       ANY      ANY    /admin/users/verification/{id}/approve                       
  admin_users_verification_reject            POST       ANY      ANY    /admin/users/verification/{id}/reject                        
  admin_users_toggle_networking_ban          POST       ANY      ANY    /admin/users/{id}/toggle-networking-ban                      
  api_activity_create                        POST       ANY      ANY    /api/activities                                              
  api_activities_list                        GET        ANY      ANY    /api/activities                                              
  api_activity_register                      POST       ANY      ANY    /api/activities/{id}/register                                
  api_participation_cancel                   POST       ANY      ANY    /api/activities/participations/{id}/cancel                   
  api_participation_feedback                 POST       ANY      ANY    /api/activities/participations/{id}/feedback                 
  api_participations_list                    GET        ANY      ANY    /api/activities/participations                               
  api_voice_assistant                        POST       ANY      ANY    /api/voice-assistant                                         
  api_voice_process                          POST       ANY      ANY    /api/voice-assistant/process                                 
  api_chat                                   POST       ANY      ANY    /api/chat                                                    
  api_admin_recent_activities                GET        ANY      ANY    /api/admin/recent-activities                                 
  api_health_add                             POST       ANY      ANY    /api/health/vitals                                           
  api_health_history                         GET        ANY      ANY    /api/health/history/{seniorId}                               
  api_treatment_prescribe                    POST       ANY      ANY    /api/health/treatments                                       
  api_treatments_list                        GET        ANY      ANY    /api/health/treatments/{seniorId}                            
  api_ai_analyze_problem                     POST       ANY      ANY    /api/ai/analyze-problem                                      
  api_ai_health                              GET        ANY      ANY    /api/ai/health                                               
  api_locations_by_type                      GET        ANY      ANY    /api/locations/by-type/{type}                                
  api_check_availability                     POST       ANY      ANY    /api/locations/check-availability                            
  api_check_date_availability                POST       ANY      ANY    /api/locations/check-date-availability                       
  api_location_by_name                       GET        ANY      ANY    /api/locations/by-name/{name}                                
  api_location_detail                        GET        ANY      ANY    /api/locations/{id}                                          
  api_meal_log                               POST       ANY      ANY    /api/nutrition/meals                                         
  api_water_log                              POST       ANY      ANY    /api/nutrition/water                                         
  api_nutrition_summary                      GET        ANY      ANY    /api/nutrition/summary                                       
  api_nutrition_plan                         POST       ANY      ANY    /api/nutrition/plan                                          
  api_service_create                         POST       ANY      ANY    /api/services/requests                                       
  api_service_list                           GET        ANY      ANY    /api/services/requests                                       
  api_service_assign                         POST       ANY      ANY    /api/services/requests/{id}/assign                           
  api_service_status                         PUT        ANY      ANY    /api/services/requests/{id}/status                           
  api_service_rate                           POST       ANY      ANY    /api/services/requests/{id}/rate                             
  api_login                                  POST       ANY      ANY    /api/users/login                                             
  api_register                               POST       ANY      ANY    /api/users/register                                          
  api_profile                                GET        ANY      ANY    /api/users/profile                                           
  api_profile_update                         PUT        ANY      ANY    /api/users/profile                                           
  app_nutritionist_reports                   ANY        ANY      ANY    /{_locale}/nutritionist/reports                              
  app_nutritionist_report_show               ANY        ANY      ANY    /{_locale}/nutritionist/report/{id}                          
  app_nutritionist_generate_test             ANY        ANY      ANY    /{_locale}/nutritionist/generate-test-report                 
  app_chat_proxy                             POST       ANY      ANY    /{_locale}/api/chat/proxy                                    
  app_chat_join_activity                     POST       ANY      ANY    /{_locale}/api/chat/activities/join/{id}                     
  app_chat_cancel_activity                   POST       ANY      ANY    /{_locale}/api/chat/activities/cancel/{id}                   
  app_chat_db_query                          POST       ANY      ANY    /{_locale}/api/chat/db-query                                 
  app_chat_profile_update                    POST       ANY      ANY    /{_locale}/api/chat/profile-update                           
  app_chat_user_context                      GET        ANY      ANY    /{_locale}/api/chat/user-context                             
  app_networking_invite_send                 POST       ANY      ANY    /{_locale}/networking/connections/invite/{id}                
  app_networking_invite_accept               POST       ANY      ANY    /{_locale}/networking/connections/accept/{id}                
  app_networking_invite_reject               POST       ANY      ANY    /{_locale}/networking/connections/reject/{id}                
  app_networking_invites_pending             GET        ANY      ANY    /{_locale}/networking/connections/pending                    
  app_networking_friends                     GET        ANY      ANY    /{_locale}/networking/connections/friends                    
  app_networking_friend_remove               POST       ANY      ANY    /{_locale}/networking/connections/remove/{id}                
  app_dashboard                              ANY        ANY      ANY    /{_locale}/dashboard                                         
  app_health_journal_index                   GET        ANY      ANY    /{_locale}/health/journal                                    
  app_health_journal_new                     GET|POST   ANY      ANY    /{_locale}/health/journal/new                                
  app_health_journal_show                    GET        ANY      ANY    /{_locale}/health/journal/{id}                               
  app_health_journal_edit                    GET|POST   ANY      ANY    /{_locale}/health/journal/{id}/edit                          
  app_health_journal_delete                  POST       ANY      ANY    /{_locale}/health/journal/{id}                               
  app_home_redirect                          ANY        ANY      ANY    /                                                            
  app_home                                   ANY        ANY      ANY    /{_locale}/                                                  
  app_loyalty                                ANY        ANY      ANY    /{_locale}/loyalty/                                          
  app_loyalty_history                        ANY        ANY      ANY    /{_locale}/loyalty/history                                   
  app_loyalty_rewards                        ANY        ANY      ANY    /{_locale}/loyalty/rewards                                   
  app_loyalty_redeem                         POST       ANY      ANY    /{_locale}/loyalty/redeem/{id}                               
  app_loyalty_generate                       POST       ANY      ANY    /{_locale}/loyalty/generate-reward                           
  app_networking_conversations               GET        ANY      ANY    /{_locale}/networking/messages                               
  app_networking_messages_get                GET        ANY      ANY    /{_locale}/networking/messages/{id}                          
  app_networking_message_send                POST       ANY      ANY    /{_locale}/networking/messages/send/{userId}                 
  app_networking_share_post                  POST       ANY      ANY    /{_locale}/networking/messages/share-post                    
  app_networking                             GET        ANY      ANY    /{_locale}/networking                                        
  app_networking_verification_request        POST       ANY      ANY    /{_locale}/networking/verification/request                   
  app_networking_reels                       GET        ANY      ANY    /{_locale}/networking/reels                                  
  app_networking_user_profile                GET        ANY      ANY    /{_locale}/networking/user/{id}                              
  app_networking_post_create                 POST       ANY      ANY    /{_locale}/networking/post/create                            
  app_networking_post_delete                 POST       ANY      ANY    /{_locale}/networking/post/{id}/delete                       
  app_networking_post_like                   POST       ANY      ANY    /{_locale}/networking/post/{id}/like                         
  app_networking_post_comment                POST       ANY      ANY    /{_locale}/networking/post/{id}/comment                      
  app_networking_post_comments               GET        ANY      ANY    /{_locale}/networking/post/{id}/comments                     
  app_networking_search                      GET        ANY      ANY    /{_locale}/networking/search                                 
  app_networking_privacy_toggle              POST       ANY      ANY    /{_locale}/networking/privacy/toggle                         
  app_nutrition_meals                        ANY        ANY      ANY    /{_locale}/nutrition/meals                                   
  app_nutrition_meal_show                    ANY        ANY      ANY    /{_locale}/nutrition/meals/{id}                              
  app_nutrition_ai_coach                     ANY        ANY      ANY    /{_locale}/nutrition/ai-coach                                
  app_nutrition_ai_ask                       POST       ANY      ANY    /{_locale}/nutrition/ai-coach/ask                            
  app_nutrition_track                        GET        ANY      ANY    /{_locale}/nutrition/tracking/upload                         
  app_nutrition_step1                        POST       ANY      ANY    /{_locale}/nutrition/tracking/step1-detect                   
  app_nutrition_step2                        POST       ANY      ANY    /{_locale}/nutrition/tracking/step2-nutrition                
  app_nutrition_step3                        POST       ANY      ANY    /{_locale}/nutrition/tracking/step3-recipes                  
  app_nutrition_step2b                       POST       ANY      ANY    /{_locale}/nutrition/tracking/step2b-advanced                
  app_nutrition_step4inv                     POST       ANY      ANY    /{_locale}/nutrition/tracking/step4-finalize                 
  app_nutrition_sommelier                    ANY        ANY      ANY    /{_locale}/nutrition/sommelier/                              
  app_nutrition_sommelier_suggest            POST       ANY      ANY    /{_locale}/nutrition/sommelier/suggest                       
  app_nutrition_sommelier_log                POST       ANY      ANY    /{_locale}/nutrition/sommelier/log                           
  app_nutrition_sommelier_hydration          POST       ANY      ANY    /{_locale}/nutrition/sommelier/hydration                     
  app_nutrition_sommelier_stats              POST       ANY      ANY    /{_locale}/nutrition/sommelier/stats                         
  app_nutrition_sommelier_tasting            POST       ANY      ANY    /{_locale}/nutrition/sommelier/tasting                       
  app_nutrition_sommelier_history            ANY        ANY      ANY    /{_locale}/nutrition/sommelier/history                       
  app_nutrition_sommelier_photo_analyze      POST       ANY      ANY    /{_locale}/nutrition/sommelier/photo-analyze                 
  app_nutrition_sommelier_photo_log          POST       ANY      ANY    /{_locale}/nutrition/sommelier/photo-log                     
  app_nutrition_sommelier_marketplace        ANY        ANY      ANY    /{_locale}/nutrition/sommelier/marketplace                   
  app_nutrition_sommelier_add_to_cart        POST       ANY      ANY    /{_locale}/nutrition/sommelier/marketplace/add-to-cart       
  app_nutrition_sommelier_update_cart        POST       ANY      ANY    /{_locale}/nutrition/sommelier/marketplace/update-cart       
  app_nutrition_sommelier_remove_from_cart   POST       ANY      ANY    /{_locale}/nutrition/sommelier/marketplace/remove-from-cart  
  app_nutrition_sommelier_cart_data          POST       ANY      ANY    /{_locale}/nutrition/sommelier/marketplace/cart-data         
  app_nutrition_sommelier_checkout           POST       ANY      ANY    /{_locale}/nutrition/sommelier/marketplace/checkout          
  app_nutrition_sommelier_orders             ANY        ANY      ANY    /{_locale}/nutrition/sommelier/marketplace/orders            
  app_my_nutrition                           ANY        ANY      ANY    /{_locale}/nutrition/                                        
  app_nutrition_meal_reminders               POST       ANY      ANY    /{_locale}/nutrition/meal-reminders                          
  app_nutrition_scan                         ANY        ANY      ANY    /{_locale}/nutrition/scan                                    
  app_nutrition_scan_analyze                 POST       ANY      ANY    /{_locale}/nutrition/scan/analyze                            
  app_nutrition_request                      GET|POST   ANY      ANY    /{_locale}/nutrition/request                                 
  app_nutrition_show                         ANY        ANY      ANY    /{_locale}/nutrition/{id}                                    
  app_nutrition_edit                         GET|POST   ANY      ANY    /{_locale}/nutrition/{id}/edit                               
  app_nutrition_delete                       POST       ANY      ANY    /{_locale}/nutrition/{id}/delete                             
  app_nutrition_regime                       ANY        ANY      ANY    /{_locale}/nutrition/regime/{id}                             
  app_nutrition_recipe_suggestions           POST       ANY      ANY    /{_locale}/nutrition/recipe-suggestions                      
  app_nutrition_trends                       POST       ANY      ANY    /{_locale}/nutrition/trends                                  
  app_nutrition_risk_score                   POST       ANY      ANY    /{_locale}/nutrition/risk-score                              
  app_nutrition_summary                      POST       ANY      ANY    /{_locale}/nutrition/nutritionist-summary                    
  app_nutrition_test_alert                   GET        ANY      ANY    /{_locale}/nutrition/test-alert-triple-calories              
  app_participation_show                     ANY        ANY      ANY    /{_locale}/participations/{id}                               
  app_participation_stats                    ANY        ANY      ANY    /{_locale}/participations/stats                              
  app_participation_feedback                 POST       ANY      ANY    /{_locale}/participations/{id}/feedback                      
  payment_checkout                           ANY        ANY      ANY    /{_locale}/payment/checkout/{id}                             
  payment_process                            POST       ANY      ANY    /{_locale}/payment/process/{id}                              
  payment_success                            ANY        ANY      ANY    /{_locale}/payment/success/{id}                              
  payment_invoice                            ANY        ANY      ANY    /{_locale}/payment/invoice/{id}                              
  app_profile                                ANY        ANY      ANY    /{_locale}/profile                                           
  app_profile_validate_image                 POST       ANY      ANY    /{_locale}/profile/validate-image                            
  app_profile_edit                           GET|POST   ANY      ANY    /{_locale}/profile/edit                                      
  app_login                                  ANY        ANY      ANY    /{_locale}/login                                             
  app_captcha_refresh                        GET        ANY      ANY    /{_locale}/captcha/refresh                                   
  app_logout                                 ANY        ANY      ANY    /{_locale}/logout                                            
  app_register                               GET|POST   ANY      ANY    /{_locale}/register                                          
  api_face_verify                            POST       ANY      ANY    /api/face/verify                                             
  api_face_login                             POST       ANY      ANY    /api/face/login                                              
  app_forgot_password                        GET|POST   ANY      ANY    /{_locale}/forgot-password                                   
  app_verify_code                            GET|POST   ANY      ANY    /{_locale}/verify-code                                       
  app_reset_password                         GET|POST   ANY      ANY    /{_locale}/reset-password/{token}                            
  connect_google_start                       ANY        ANY      ANY    /{_locale}/connect/google                                    
  connect_google_check                       ANY        ANY      ANY    /{_locale}/connect/google/check                              
  connect_github_start                       ANY        ANY      ANY    /{_locale}/connect/github                                    
  connect_github_check                       ANY        ANY      ANY    /{_locale}/connect/github/check                              
  connect_x_start                            ANY        ANY      ANY    /{_locale}/connect/x                                         
  connect_x_check                            ANY        ANY      ANY    /{_locale}/connect/x/check                                   
  connect_confirm_link                       GET|POST   ANY      ANY    /{_locale}/connect/confirm-link                              
  app_subscription                           ANY        ANY      ANY    /{_locale}/subscription/                                     
  app_subscription_plans                     ANY        ANY      ANY    /{_locale}/subscription/plans                                
  app_subscription_subscribe                 POST       ANY      ANY    /{_locale}/subscription/subscribe/{planSlug}                 
  app_subscription_change                    POST       ANY      ANY    /{_locale}/subscription/change-plan/{planSlug}               
  app_subscription_suspend                   POST       ANY      ANY    /{_locale}/subscription/suspend                              
  app_subscription_cancel                    POST       ANY      ANY    /{_locale}/subscription/cancel                               
  app_subscription_reactivate                POST       ANY      ANY    /{_locale}/subscription/reactivate                           
  app_subscription_checkout                  ANY        ANY      ANY    /{_locale}/subscription/checkout/{planSlug}                  
  app_subscription_stripe_webhook            POST       ANY      ANY    /{_locale}/subscription/webhook/stripe                       
  app_treatment_index                        GET        ANY      ANY    /{_locale}/treatment                                         
  app_treatment_new                          GET|POST   ANY      ANY    /{_locale}/treatment/new                                     
  app_treatment_export                       ANY        ANY      ANY    /{_locale}/treatment/export                                  
  app_treatment_show                         GET        ANY      ANY    /{_locale}/treatment/{id}                                    
  app_treatment_edit                         GET|POST   ANY      ANY    /{_locale}/treatment/{id}/edit                               
  app_treatment_delete                       POST       ANY      ANY    /{_locale}/treatment/{id}                                    
  app_my_activities                          ANY        ANY      ANY    /{_locale}/my-activities/                                    
  app_my_activities_enroll                   POST       ANY      ANY    /{_locale}/my-activities/enroll/{id}                         
  app_my_activities_cancel                   POST       ANY      ANY    /{_locale}/my-activities/cancel/{id}                         
  app_participation_history                  ANY        ANY      ANY    /{_locale}/my-activities/history                             
  app_activity_feedback                      POST       ANY      ANY    /{_locale}/my-activities/history/feedback/{id}               
  app_mark_attended                          POST       ANY      ANY    /{_locale}/my-activities/history/mark-attended/{id}          
  app_activity_show                          ANY        ANY      ANY    /{_locale}/my-activities/{id}                                
  app_my_health                              ANY        ANY      ANY    /{_locale}/my-health/                                        
  app_my_health_add                          ANY        ANY      ANY    /{_locale}/my-health/add                                     
  app_my_health_edit                         GET|POST   ANY      ANY    /{_locale}/my-health/{id}/edit                               
  app_my_health_delete                       POST       ANY      ANY    /{_locale}/my-health/{id}/delete                             
  app_my_health_show                         GET        ANY      ANY    /{_locale}/my-health/{id}                                    
  app_my_services                            ANY        ANY      ANY    /{_locale}/my-services/                                      
  app_services_request                       GET|POST   ANY      ANY    /{_locale}/my-services/request                               
  app_services_show                          GET        ANY      ANY    /{_locale}/my-services/{id}                                  
  app_services_edit                          GET|POST   ANY      ANY    /{_locale}/my-services/{id}/edit                             
  app_services_delete                        POST       ANY      ANY    /{_locale}/my-services/{id}/delete                           
  app_map_index                              ANY        ANY      ANY    /{_locale}/map/                                              
  app_medicament_alternatives                GET|POST   ANY      ANY    /{_locale}/medicaments/alternatives                          
 ------------------------------------------ ---------- -------- ------ ------------------------------------------------------------- 

